0.7038715549528048,0.03585557394836392,0.160581991363358
0.7048582315862834,0.03595800129429763,0.1604443622221467
0.7038462577533282,0.03590818958243894,0.16030400904939512
0.7046650872771079,0.036132813176768835,0.15975623467430322
0.7041853571239419,0.03621216532030774,0.15848740008600412
0.7046060844360896,0.03597636684709765,0.1575936393449316
0.7048314251784898,0.03574312981197536,0.1563915708588306
0.704781974876036,0.03534312514551516,0.15512876372662585
0.7056266863278979,0.034979532866848934,0.1538242598395751
0.7047856532877419,0.03485391054878864,0.15326265837431144
0.7041712563620777,0.03452549075543429,0.15203477337292443
0.704386224004242,0.03401124333630645,0.14986917809214714
0.7037765653111001,0.0338163957182491,0.14850060877524474
0.7040800031697423,0.033335789837901364,0.14754901921610228
0.7052134900355452,0.033213699103195216,0.14645148568348149
0.7039470901937134,0.03289132572366413,0.14543160914236644
0.7045712354335388,0.03240617437673221,0.1437804392610627
0.7053570812634042,0.03208609501972412,0.14295500060356017
0.7045527548401354,0.03165944714599131,0.14104857510229035
0.7061988384197263,0.0312726089877374,0.13925381167273707
0.7058615371471169,0.030624415674794347,0.13710334703073504
0.7051431840999729,0.030248947938876503,0.13617015786952658
0.7049269069902782,0.029823388968357428,0.13466541397632933
0.7052198429714223,0.029545732400981906,0.13362317097215867
0.7047485781583579,0.02921449263813322,0.13256590322355957
0.7047175038834361,0.02900717413098286,0.13134255267819075
0.704756336557113,0.02863965154427875,0.13038214609655147
0.7049279486120286,0.02795244075061995,0.1281069027284503
0.7045085409640827,0.02788578051700133,0.12712582010995443
0.705088112968012,0.027276956142872177,0.1258667381051211
0.7039072789423642,0.02725613619243547,0.12482158028350707
0.7041869612101763,0.026857376817603112,0.12363094716571633
0.7053590120773103,0.026228709931675392,0.12165675896819701
0.7043694708624627,0.025996675013965215,0.12040473822409871
0.704862852981123,0.02585380072363333,0.1193270056332975
0.7054397676141534,0.02543894365713778,0.11844681993225095
0.7046466037645387,0.0249374732480383,0.11757977962313874
0.704115958925262,0.024659885492665706,0.11608732409703353
0.7046953062563247,0.024440952854411335,0.11491574985531626
0.7039733368494828,0.023948852184283415,0.1136428948915773
0.7046185743860706,0.023928859901894,0.11246164710818757
0.7040904188891092,0.02358918710937591,0.11160891696123787
0.7036960407810391,0.023194653800489462,0.1106794211393351
0.704293949545759,0.022964848608087896,0.10932040159863773
0.7047389172070374,0.02268942042121999,0.10806085399978628
0.7038452746474417,0.022319729793295606,0.107272615130207
0.7041823698613685,0.022353304161701032,0.10613024571933377
0.7035898256555017,0.022512782153489758,0.10529780772833845
0.703953689423937,0.0225230385000752,0.10396121499564705
0.7040193513929299,0.023193761595955598,0.10310843922734675
0.703921764883465,0.023089941988148593,0.10203776367751156
0.7041609865229047,0.02330994784871901,0.10081650031700211
0.7046284208862209,0.02347141679302192,0.09986360502506253
0.7039236997908336,0.023540805959042732,0.09891512261200577
0.7044975459064227,0.023287673713627527,0.09798245100356139
0.7048105242919699,0.023094297659757762,0.09697336064806877
0.7054737261538429,0.022776059133837234,0.09574044752889954
0.7053838765535909,0.021903396310733902,0.09444159875634499
0.7048855797927448,0.02156615723851424,0.09359003860402712
0.7048666598171092,0.020469010415450822,0.09183169403979212
0.704727357353487,0.01974989032534441,0.0911343542648297
0.704897110447481,0.0189233891128944,0.09020418428419166
0.704696014753482,0.01700710372297695,0.08896669756223978
0.705432675879218,0.015781686264399575,0.08800931347893372
0.7054195306765849,0.014874156822199308,0.0865641243217459
0.7061313476103661,0.014236546883423767,0.08546352116622619
0.705481517139125,0.013715111230028998,0.08469363531234773
0.7051091994491115,0.013312304217235366,0.0838210770996831
0.70478207407425,0.012238340598928671,0.08284786459171666
0.7045225770474091,0.012240114803878571,0.08183189851940788
0.7047724338175315,0.011879801120151301,0.08074932249322474
0.7045513900286264,0.011310620669308963,0.07931789283491054
0.7047742141546209,0.011139737392579563,0.07785593500014565
0.7046958959919429,0.011030777149059118,0.07643558923719947
0.704738635548162,0.01104412752026454,0.07467862493620323
0.7038372165049268,0.01068356580496535,0.07378074016153797
0.7042969175037669,0.010480127843720877,0.07283836211837272
0.7046447658101568,0.010508312900393224,0.07170689537616162
0.7043321974352471,0.01045290836924262,0.07034442306689774
0.7037755639961285,0.010136556002899255,0.06919567350457795
0.7045887778875942,0.010098701428952,0.06757324212001481
0.7037337394435027,0.009858484504937537,0.06642867016821707
0.704546483024243,0.009650757742982713,0.06454638327869991
0.7041207530601756,0.00952413030109392,0.06281726829413958
0.7039520683378765,0.009233660830323981,0.06137095406414824
0.7041255241624798,0.009209801565096487,0.05994264443187841
0.703688275121711,0.009096594854303142,0.058554112657225835
0.7040989990478599,0.008919490592616708,0.057635396903982034
0.7043271418325127,0.008697205153180787,0.05626601388726493
0.7039147704178746,0.008771887058763667,0.05510541713455418
0.7042116473302338,0.008313154302178133,0.05287155393294472
0.7038645980986405,0.008421753169381763,0.05128850830592188
0.703589028014425,0.008021296100543085,0.049906623914593114
0.7041075851099277,0.007753477138215503,0.048392607641980855
0.7041519414449149,0.00803549565503539,0.04710651798491492
0.7033336788972612,0.0075773394122279625,0.045954710739192536
0.7044635070913494,0.007399275367931946,0.04442900345476354
0.7036804870457724,0.007298365824447539,0.042571372219388184
0.7037961873204704,0.007025806896760078,0.04154227144232593
0.704403698531053,0.007038008133977952,0.039737121447482045
0.703898191198517,0.006803166780644826,0.038311938151565535
0.7033494086955427,0.006498397167802955,0.03724803949301825
0.7041146272509982,0.006569241756419458,0.03594645130692297
0.7043623134426671,0.0064277057424706185,0.03482583984358627
0.703492246728957,0.006168693959019783,0.033991137114099595
0.7039265513432353,0.006139466208588712,0.03264362101698817
0.7044256282723421,0.005880575849042169,0.03110275895010454
0.7032286691594423,0.005845900054048725,0.030334970786400368
0.7045996526272974,0.005600501057534402,0.028057869791145093
0.7040215506259841,0.005383989277681134,0.02702234073309983
0.7044006816377419,0.005134622070159217,0.024452352970087736
0.70418398319785,0.005078645652618591,0.022878799270399344
0.7037708422915288,0.005090821667549955,0.02184912269231691
0.7042369413117382,0.004761942752667947,0.020712094569096885
0.7034877798985113,0.004662848679563958,0.019246878468765473
0.7042078670637469,0.004428524887370999,0.017480060906517762
0.7048208735722595,0.00433868577471011,0.016671409894170014
0.7039707796696053,0.004227143596610666,0.014977263181778095
0.7043559428347552,0.00418766516693192,0.013721862087035444
0.704389407358187,0.004002286488141854,0.012195674249631255
0.7043881702136126,0.003973923197069129,0.011058001429928016
0.704305353783647,0.00410579675092862,0.009753106323598864
0.7046283286776688,0.0036973055633190977,0.008591737186439885
0.7046705133871757,0.0037541770607011637,0.0066202373439565275
0.7048258460314684,0.0038313775655642035,0.0055831728084522695
0.7049043710554496,0.003472339390238277,0.004312255051183288
0.7052909953482901,0.0034992770047040933,0.002844061314375217
0.7048296139715184,0.004013150516774366,0.0020971851128105175
0.7054028296994356,0.003939097580706458,0.0006758965124407258
0.7058988751026087,0.004126703246436103,-0.0004610908452749099
0.7057673799428804,0.004705681089587493,-0.0013917015223718528
0.7056816648370872,0.00504153856015796,-0.0024017458541971525
0.7061024274302278,0.005343806604653556,-0.0035413123727169593
0.7055036711466491,0.005922657379430152,-0.004189989794342529
0.7043185117343451,0.0060980203542749245,-0.003702660386332747
0.7053710024441951,0.0060939772991260854,-0.004271336399970236
0.7053159088738278,0.006627508189193637,-0.005147756006895357
0.7062083313286347,0.006719215941446449,-0.00580338876555387
